SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/Users/cinvestav/.m2/repository/org/slf4j/slf4j-log4j12/1.7.5/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/Users/cinvestav/.m2/repository/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
Index size = 40766
951/40766: lemma - fortiori
952/40766: lemma - CPN
953/40766: lemma - CPP
954/40766: lemma - mail
955/40766: lemma - Pertti
956/40766: lemma - Hashomer
957/40766: lemma - XQuery
958/40766: lemma - Tucson
959/40766: lemma - Lévy
960/40766: lemma - MCMC
961/40766: lemma - CPU
962/40766: lemma - Lexicologist
963/40766: lemma - networking
964/40766: lemma - sadness
965/40766: lemma - Lake
966/40766: lemma - methods.the
967/40766: lemma - bail
968/40766: lemma - universeller
969/40766: lemma - Matching
970/40766: lemma - Trade
971/40766: lemma - Zaman
972/40766: lemma - revenue
973/40766: lemma - sufficiency
974/40766: lemma - strip
975/40766: lemma - Botong
976/40766: lemma - Bob
977/40766: lemma - Zagreb
978/40766: lemma - Magnus
979/40766: lemma - 4d-rcs
980/40766: lemma - schwarze
981/40766: lemma - pretense
982/40766: lemma - bilingual
983/40766: lemma - daml+oil
984/40766: lemma - credit
985/40766: lemma - maid
986/40766: lemma - Boi
987/40766: lemma - Salerno
988/40766: lemma - Finite
989/40766: lemma - Bop
990/40766: lemma - Kambhampati
991/40766: lemma - Boo
992/40766: lemma - Bot
993/40766: lemma - Monarch
994/40766: lemma - Complexos
995/40766: lemma - Box
996/40766: lemma - Lipman
997/40766: lemma - hardline
998/40766: lemma - Boy
999/40766: lemma - Elisa
1000/40766: lemma - storehouse
1001/40766: lemma - Pataricza
1002/40766: lemma - nation-state
1003/40766: lemma - D.U.D.E
1004/40766: lemma - CRA
1005/40766: lemma - Satrap
1006/40766: lemma - compass
1007/40766: lemma - DISC
1008/40766: lemma - Edmonton
1009/40766: lemma - soloist
1010/40766: lemma - Gaston-Armand
1011/40766: lemma - XDCAM
1012/40766: lemma - CRL
1013/40766: lemma - Mazor
1014/40766: lemma - Irazú
1015/40766: lemma - Wall
1016/40766: lemma - CRT
1017/40766: lemma - mind/lix
1018/40766: lemma - echinoderm
1019/40766: lemma - CRS
1020/40766: lemma - fidelity
1021/40766: lemma - Wald
1022/40766: lemma - tilde
1023/40766: lemma - Mergesort
1024/40766: lemma - phpdoc
1025/40766: lemma - Dubnov
1026/40766: lemma - Lama
1027/40766: lemma - Lamb
1028/40766: lemma - Mazon
1029/40766: lemma - CSA
1030/40766: lemma - ball
1031/40766: lemma - Lamm
1032/40766: lemma - CSE
1033/40766: lemma - CSD
1034/40766: lemma - bale
1035/40766: lemma - CSI
1036/40766: lemma - rentier
1037/40766: lemma - Walt
1038/40766: lemma - CT.
1039/40766: lemma - Faber
1040/40766: lemma - make
1041/40766: lemma - Aall
1042/40766: lemma - Kimball
1043/40766: lemma - Convolutional
1044/40766: lemma - CSP
1045/40766: lemma - BCPL
1046/40766: lemma - CSS
1047/40766: lemma - CST
1048/40766: lemma - hardcore
1049/40766: lemma - CSV
1050/40766: lemma - Wako
1051/40766: lemma - Tracy
1052/40766: lemma - admittance
1053/40766: lemma - intensity
1054/40766: lemma - Trace
1055/40766: lemma - Petah
1056/40766: lemma - CTC
1057/40766: lemma - bestseller
1058/40766: lemma - Blaine
1059/40766: lemma - bake
1060/40766: lemma - Maoists
1061/40766: lemma - Manber
1062/40766: lemma - Florian
1063/40766: lemma - Craigslist
1064/40766: lemma - Track
1065/40766: lemma - CTO
1066/40766: lemma - ACM-AAAI
1067/40766: lemma - rceil
1068/40766: lemma - Deepmind
1069/40766: lemma - Owner
1070/40766: lemma - CTS
1071/40766: lemma - Rabello
1072/40766: lemma - Configuration
1073/40766: lemma - CTW
1074/40766: lemma - dearth
1075/40766: lemma - Wang
1076/40766: lemma - keuruu
1077/40766: lemma - vacillation
1078/40766: lemma - predicate
1079/40766: lemma - hiding
1080/40766: lemma - Web@cademie
1081/40766: lemma - bank
1082/40766: lemma - Symons
1083/40766: lemma - Puritans
1084/40766: lemma - Barisan
1085/40766: lemma - fetishization
1086/40766: lemma - meaning
1087/40766: lemma - Hebdo
1088/40766: lemma - rostrum
1089/40766: lemma - Eliot
1090/40766: lemma - Want
1091/40766: lemma - band
1092/40766: lemma - dgtd
1093/40766: lemma - Laos
1094/40766: lemma - CUP
1095/40766: lemma - ge-600
1096/40766: lemma - Historische
1097/40766: lemma - Argentina
1098/40766: lemma - mali
1099/40766: lemma - Sinai
1100/40766: lemma - Sinan
1101/40766: lemma - mall
1102/40766: lemma - Lane
1103/40766: lemma - Circuit
1104/40766: lemma - hijacking
1105/40766: lemma - Lang
1106/40766: lemma - Mariano
1107/40766: lemma - shortcoming
1108/40766: lemma - queue.for
1109/40766: lemma - Land
1110/40766: lemma - watermarking
1111/40766: lemma - Ostlund
1112/40766: lemma - Mariana
1113/40766: lemma - Aniket
1114/40766: lemma - Lani
1115/40766: lemma - Community-Contributed
1116/40766: lemma - italicize/mark
1117/40766: lemma - Lank
1118/40766: lemma - Lugosi
1119/40766: lemma - Péter
1120/40766: lemma - U.S.A.
1121/40766: lemma - later.work
1122/40766: lemma - male
1123/40766: lemma - Plovdiv
1124/40766: lemma - Abraham
1125/40766: lemma - Поль
1126/40766: lemma - CVS
1127/40766: lemma - zoning/management
1128/40766: lemma - CVX
1129/40766: lemma - Fabio
1130/40766: lemma - Telangana
1131/40766: lemma - latitude
1132/40766: lemma - alderman
1133/40766: lemma - Política
1134/40766: lemma - Konix
1135/40766: lemma - CWA
1136/40766: lemma - Bub
1137/40766: lemma - Lloyds
1138/40766: lemma - uproar
1139/40766: lemma - CWI
1140/40766: lemma - Lamé
1141/40766: lemma - Exclusion
1142/40766: lemma - Abiram
1143/40766: lemma - Trans
1144/40766: lemma - nets.definition
1145/40766: lemma - Bus
1146/40766: lemma - Lapa
1147/40766: lemma - stat
1148/40766: lemma - expression
1149/40766: lemma - Fettweis
1150/40766: lemma - re-creation
1151/40766: lemma - atrocity
1152/40766: lemma - star
1153/40766: lemma - childhood
1154/40766: lemma - Chipp
1155/40766: lemma - Chips
1156/40766: lemma - Buz
1157/40766: lemma - PortugalICPRAM
1158/40766: lemma - eurogp
1159/40766: lemma - aspects/approaches
1160/40766: lemma - Reviewer
1161/40766: lemma - Starfighter
1162/40766: lemma - entrepreneur
1163/40766: lemma - stay
1164/40766: lemma - Minibloq
1165/40766: lemma - perfectness
1166/40766: lemma - xaml
1167/40766: lemma - staf
1168/40766: lemma - cfbinaryheap
1169/40766: lemma - Sears
1170/40766: lemma - Azerbaijan
1171/40766: lemma - Sparc
1172/40766: lemma - stab
1173/40766: lemma - Wilhelm
1174/40766: lemma - sunderland
1175/40766: lemma - progress
1176/40766: lemma - paintbrush
1177/40766: lemma - mess-up
1178/40766: lemma - Lehman
1179/40766: lemma - Australia
1180/40766: lemma - today.allen
1181/40766: lemma - alumnus
1182/40766: lemma - Wars
1183/40766: lemma - Polyhedra
1184/40766: lemma - abortion
1185/40766: lemma - politique
1186/40766: lemma - Francetić
1187/40766: lemma - FPCA
1188/40766: lemma - Mancham
1189/40766: lemma - hexagon
1190/40766: lemma - treap
1191/40766: lemma - Wasa
1192/40766: lemma - Lass
1193/40766: lemma - Flaounas
1194/40766: lemma - Schwarzschild
1195/40766: lemma - dynasty
1196/40766: lemma - supercomputers.another
1197/40766: lemma - DeleteMin
1198/40766: lemma - Postgres
1199/40766: lemma - inputs.it
1200/40766: lemma - Dwork
1201/40766: lemma - Deputy
1202/40766: lemma - mapp
1203/40766: lemma - Arasan/Arasi
1204/40766: lemma - systems.its
1205/40766: lemma - etymology
1206/40766: lemma - htdp
1207/40766: lemma - Crutchfield
1208/40766: lemma - Lark
1209/40766: lemma - Downey
1210/40766: lemma - modification
1211/40766: lemma - up-arrow
1212/40766: lemma - stch
1213/40766: lemma - base-10
1214/40766: lemma - Lars
1215/40766: lemma - Mahoney
1216/40766: lemma - Ware
1217/40766: lemma - Ward
1218/40766: lemma - Lary
1219/40766: lemma - leastone
1220/40766: lemma - hagenberg
1221/40766: lemma - Câmara
1222/40766: lemma - lives.widespread
1223/40766: lemma - license.open
1224/40766: lemma - Petia
1225/40766: lemma - Watt
1226/40766: lemma - Shockley
1227/40766: lemma - mast
1228/40766: lemma - mass
1229/40766: lemma - stgb
1230/40766: lemma - speed
1231/40766: lemma - auction
1232/40766: lemma - Jaskell
1233/40766: lemma - </ref>
1234/40766: lemma - Subaltern
1235/40766: lemma - Electricity
1236/40766: lemma - China
1237/40766: lemma - Retargetable
1238/40766: lemma - Nunes
1239/40766: lemma - Madhavan
1240/40766: lemma - WYSIWIS
1241/40766: lemma - Iranian
1242/40766: lemma - conurbation
1243/40766: lemma - bath
1244/40766: lemma - mask
1245/40766: lemma - Chili
1246/40766: lemma - Late
1247/40766: lemma - windowing
1248/40766: lemma - systems.computer
1249/40766: lemma - Kanerva
1250/40766: lemma - mary
1251/40766: lemma - Zhang
1252/40766: lemma - informatics
1253/40766: lemma - predictability
1254/40766: lemma - scribe
1255/40766: lemma - informatico
1256/40766: lemma - bass
1257/40766: lemma - Twiddler
1258/40766: lemma - Wolfgang
1259/40766: lemma - abacus
1260/40766: lemma - step
1261/40766: lemma - bash
1262/40766: lemma - Lehmer
1263/40766: lemma - Maggiore
1264/40766: lemma - informatica
1265/40766: lemma - Petit
1266/40766: lemma - mark
1267/40766: lemma - base
1268/40766: lemma - Handling
1269/40766: lemma - stem
1270/40766: lemma - Voldemort
1271/40766: lemma - beta.speedtest.net
1272/40766: lemma - Bringsjord
1273/40766: lemma - trend
1274/40766: lemma - FPGA
1275/40766: lemma - Awareness
1276/40766: lemma - Montfort
1277/40766: lemma - Eng.
1278/40766: lemma - incentive
1279/40766: lemma - automatica
1280/40766: lemma - Laws
1281/40766: lemma - Enes
1282/40766: lemma - Touchtech
1283/40766: lemma - Yunfei
1284/40766: lemma - Chile
1285/40766: lemma - Cryptography
1286/40766: lemma - Child
1287/40766: lemma - Houthis
1288/40766: lemma - nonviolence
1289/40766: lemma - oopsla
1290/40766: lemma - LewisFellows
1291/40766: lemma - Natur
1292/40766: lemma - reactions.on
1293/40766: lemma - Press/Addison-Wesley
1294/40766: lemma - Kleinberg
1295/40766: lemma - Erkennung
1296/40766: lemma - Computermuseum
1297/40766: lemma - Marois
1298/40766: lemma - renting
1299/40766: lemma - Steven
1300/40766: lemma - dna/amino
1301/40766: lemma - Wave
1302/40766: lemma - Survey
1303/40766: lemma - mate
1304/40766: lemma - 272-dimension
1305/40766: lemma - missionary
1306/40766: lemma - math
1307/40766: lemma - LeeAnn
1308/40766: lemma - WYSIWYG
1309/40766: lemma - contractor
1310/40766: lemma - Intercollegiate
1311/40766: lemma - Delian
1312/40766: lemma - Citigroup
1313/40766: lemma - Gibbard-Satterthwaite
1314/40766: lemma - Rössler
1315/40766: lemma - McClintock
1316/40766: lemma - Chad
1317/40766: lemma - reusability
1318/40766: lemma - EmilCont
1319/40766: lemma - Chai
1320/40766: lemma - Gigabyte
1321/40766: lemma - http://example.com/exampleontology#
1322/40766: lemma - marginalization
1323/40766: lemma - Ecole
1324/40766: lemma - Artstor
1325/40766: lemma - classification.the
1326/40766: lemma - Chan
1327/40766: lemma - Petty
1328/40766: lemma - anthology.since
1329/40766: lemma - Chap
1330/40766: lemma - Ackerman
1331/40766: lemma - Singh
1332/40766: lemma - Coalición
1333/40766: lemma - Vechev
1334/40766: lemma - europe
1335/40766: lemma - disagreement
1336/40766: lemma - Sequentielle
1337/40766: lemma - Methods-Time
1338/40766: lemma - DAC
1339/40766: lemma - self-compiling
1340/40766: lemma - DAE
1341/40766: lemma - Doctor
1342/40766: lemma - MPhil
1343/40766: lemma - MODEL
1344/40766: lemma - computation.compiler
1345/40766: lemma - Paleontology
1346/40766: lemma - xavc
1347/40766: lemma - opinion
1348/40766: lemma - Graphics
1349/40766: lemma - Hinze
1350/40766: lemma - Romanska
1351/40766: lemma - Sinha
1352/40766: lemma - soldier
1353/40766: lemma - Referral
1354/40766: lemma - devotion
1355/40766: lemma - sourceforge
1356/40766: lemma - Futuna
1357/40766: lemma - minimisation
1358/40766: lemma - MultiPoint
1359/40766: lemma - escort
1360/40766: lemma - DBA
1361/40766: lemma - begin.again
1362/40766: lemma - Pescadores
1363/40766: lemma - existence
1364/40766: lemma - utopianism
1365/40766: lemma - maze
1366/40766: lemma - geodynamo
1367/40766: lemma - Cause
1368/40766: lemma - user.There
1369/40766: lemma - Causa
1370/40766: lemma - Agamben
1371/40766: lemma - inputs.as
1372/40766: lemma - upturn
1373/40766: lemma - spell
1374/40766: lemma - Concordia
1375/40766: lemma - Stevin
1376/40766: lemma - baye
1377/40766: lemma - DCC
1378/40766: lemma - mid-2000
1379/40766: lemma - Konya
1380/40766: lemma - knyaginya/knez/knjeginja
1381/40766: lemma - Nhat
1382/40766: lemma - Cai
1383/40766: lemma - DCL
1384/40766: lemma - Suárez-Orozco
1385/40766: lemma - Ways
1386/40766: lemma - DCN
1387/40766: lemma - SVOT
1388/40766: lemma - Gagnon
1389/40766: lemma - Lazy
1390/40766: lemma - DCT
1391/40766: lemma - Cas
1392/40766: lemma - Car
1393/40766: lemma - DCU
1394/40766: lemma - Jeckle
1395/40766: lemma - Harijan
1396/40766: lemma - Eugene
1397/40766: lemma - Cay
1398/40766: lemma - Waze
1399/40766: lemma - Steinmetz
1400/40766: lemma - weaver
1401/40766: lemma - honoree
1402/40766: lemma - mid-2012
1403/40766: lemma - DDA
1404/40766: lemma - Meertens.In
1405/40766: lemma - DDB
1406/40766: lemma - stoc
1407/40766: lemma - mid-2015
1408/40766: lemma - Chief
1409/40766: lemma - configuration
1410/40766: lemma - Chee
1411/40766: lemma - mid-2010
1412/40766: lemma - mid-2011
1413/40766: lemma - Elias
1414/40766: lemma - neutral.this
1415/40766: lemma - Kühnen
1416/40766: lemma - mid-2017
1417/40766: lemma - Basileus
1418/40766: lemma - Chem
1419/40766: lemma - platform
1420/40766: lemma - Chen
1421/40766: lemma - mid-2019
1422/40766: lemma - Party.In
1423/40766: lemma - enmity
1424/40766: lemma - DDR
1425/40766: lemma - Microtutor
1426/40766: lemma - Srinija
1427/40766: lemma - Patriarch
1428/40766: lemma - Chew
1429/40766: lemma - Tripoli
1430/40766: lemma - Chey
1431/40766: lemma - Astrostatistics
1432/40766: lemma - Spaun
1433/40766: lemma - macrocognition
1434/40766: lemma - Nikolai
1435/40766: lemma - fairness
1436/40766: lemma - Petri
1437/40766: lemma - DEA
1438/40766: lemma - Snider
1439/40766: lemma - DEC
1440/40766: lemma - biodiversity
1441/40766: lemma - martyr
1442/40766: lemma - Fruit
1443/40766: lemma - Tzur
1444/40766: lemma - ma'abarot
1445/40766: lemma - Kabila
1446/40766: lemma - DES
1447/40766: lemma - Maitland
1448/40766: lemma - Massinger
1449/40766: lemma - Future
1450/40766: lemma - Petra
1451/40766: lemma - Griffin
1452/40766: lemma - physiomic
1453/40766: lemma - Puolue
1454/40766: lemma - Duncan-Rowe
1455/40766: lemma - Eureka
1456/40766: lemma - DFA
1457/40766: lemma - Appointment
1458/40766: lemma - Romany
1459/40766: lemma - Eswaran
1460/40766: lemma - emigration.In
1461/40766: lemma - DFG
1462/40766: lemma - context-free
1463/40766: lemma - Romans
1464/40766: lemma - DFT
1465/40766: lemma - Embassy
1466/40766: lemma - refraction
1467/40766: lemma - oscillation
1468/40766: lemma - understanding
1469/40766: lemma - surveying
1470/40766: lemma - fairy
1471/40766: lemma - Geographic
1472/40766: lemma - Resnik
1473/40766: lemma - sanctuary
1474/40766: lemma - Tambroni
1475/40766: lemma - policy-maker
1476/40766: lemma - DGL
1477/40766: lemma - Abat
1478/40766: lemma - version
1479/40766: lemma - Emerson
1480/40766: lemma - planning
1481/40766: lemma - docking
1482/40766: lemma - cocom
1483/40766: lemma - stop
1484/40766: lemma - Magalhães
1485/40766: lemma - Worcester
1486/40766: lemma - Jamall
1487/40766: lemma - prudence
1488/40766: lemma - Allard
1489/40766: lemma - rug.nl
1490/40766: lemma - alone.machine
1491/40766: lemma - Abby
1492/40766: lemma - Abitur
1493/40766: lemma - Chin
1494/40766: lemma - Chip
1495/40766: lemma - deployments.the
1496/40766: lemma - Florida.The
1497/40766: lemma - Kolmogorov
1498/40766: lemma - bbaw
1499/40766: lemma - wss1000
1500/40766: lemma - Nawab
1501/40766: lemma - ChB
1502/40766: lemma - Herder
1503/40766: lemma - Kekkonen
1504/40766: lemma - darwinism
1505/40766: lemma - Rosalind
1506/40766: lemma - Goutham
1507/40766: lemma - DIM
1508/40766: lemma - Enno
1509/40766: lemma - DIT
1510/40766: lemma - DIS
1511/40766: lemma - Anthropos
1512/40766: lemma - stunt
1513/40766: lemma - DIU
1514/40766: lemma - Eisenach
1515/40766: lemma - Trebizond
1516/40766: lemma - Izzy
1517/40766: lemma - mealtime
1518/40766: lemma - proximity.The
1519/40766: lemma - urbanisation
1520/40766: lemma - DIY
1521/40766: lemma - Press/Leonardo
1522/40766: lemma - Chia
1523/40766: lemma - Aachen
1524/40766: lemma - CiE
1525/40766: lemma - Che
1526/40766: lemma - Gartner
1527/40766: lemma - vibot
1528/40766: lemma - Cyprus
1529/40766: lemma - bio-physics-wikus
1530/40766: lemma - Chi
1531/40766: lemma - FreelancePro
1532/40766: lemma - Cho
1533/40766: lemma - stun
1534/40766: lemma - ND-505
1535/40766: lemma - acetylation
1536/40766: lemma - bifurcation
1537/40766: lemma - Röpke
1538/40766: lemma - stub
1539/40766: lemma - televoting
1540/40766: lemma - Abdi
1541/40766: lemma - Lalande
1542/40766: lemma - O.S.B.
1543/40766: lemma - kindle
1544/40766: lemma - Geographer
1545/40766: lemma - Cie
1546/40766: lemma - Seder
1547/40766: lemma - quantization
1548/40766: lemma - Accords
1549/40766: lemma - Internet-of-Things
1550/40766: lemma - Snedecor
1551/40766: lemma - Stalin
1552/40766: lemma - Franks
1553/40766: lemma - Cin
1554/40766: lemma - fullback
1555/40766: lemma - Athukorala
1556/40766: lemma - it.The
1557/40766: lemma - 0-8071-3208-x
1558/40766: lemma - Market
1559/40766: lemma - böhmermann
1560/40766: lemma - Abel
1561/40766: lemma - http
1562/40766: lemma - slideshow
1563/40766: lemma - Schutzstaffel
1564/40766: lemma - crawling
1565/40766: lemma - Ourselves
1566/40766: lemma - remembered.In
1567/40766: lemma - pre-λ-algebra
1568/40766: lemma - Shiffrin
1569/40766: lemma - Tullock
1570/40766: lemma - Railway
1571/40766: lemma - regionalism
1572/40766: lemma - 10th
1573/40766: lemma - DLL
1574/40766: lemma - complexity.dixon
1575/40766: lemma - DLN
1576/40766: lemma - DLS
1577/40766: lemma - DLR
1578/40766: lemma - DLT
1579/40766: lemma - narcotic
1580/40766: lemma - Aninat
1581/40766: lemma - Borodzicz
1582/40766: lemma - Mattermost
1583/40766: lemma - DMA
1584/40766: lemma - Shults
1585/40766: lemma - stroller
1586/40766: lemma - scholastic
1587/40766: lemma - cosy400
1588/40766: lemma - Prince/Princess
1589/40766: lemma - pageant
1590/40766: lemma - Aptana
1591/40766: lemma - Buhler
1592/40766: lemma - Persia
1593/40766: lemma - HARVEY
1594/40766: lemma - DMR
1595/40766: lemma - Jeffersonianism
1596/40766: lemma - DMS
1597/40766: lemma - Kirkus
1598/40766: lemma - Honorary
1599/40766: lemma - csvout
1600/40766: lemma - Caching
1601/40766: lemma - scotlandis
1602/40766: lemma - mbcs
1603/40766: lemma - Ryder
1604/40766: lemma - DNC
1605/40766: lemma - shapes.as
1606/40766: lemma - mission.flock
1607/40766: lemma - localization
1608/40766: lemma - Rijsbergen
1609/40766: lemma - occupation
1610/40766: lemma - self-organising
1611/40766: lemma - sgoms
1612/40766: lemma - ohmd
1613/40766: lemma - Full-Text
1614/40766: lemma - Ballistic
1615/40766: lemma - Ilmenau
1616/40766: lemma - CAMiLEON
1617/40766: lemma - DNS
1618/40766: lemma - ringleader
1619/40766: lemma - deduplication
1620/40766: lemma - Chou
1621/40766: lemma - Chow
1622/40766: lemma - bzip2
1623/40766: lemma - PsychoTech
1624/40766: lemma - Wilfried
